area_history_id,area_id,crisis_id,impacted_users,month,year,created_at,updated_at
279,3,1,15,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
280,4,1,1,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
281,5,1,50,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
282,6,1,10,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
283,7,1,19,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
284,8,1,17,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
285,9,1,4,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
286,10,1,32,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
287,11,1,10,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
288,12,1,45,2025-09-01 00:00:00,2025,2025-11-17 19:14:01,2025-11-17 19:14:01
